time,usage
2019-07-25 10:54:19.597000+00:00,0.9780644724043146
2019-07-25 10:54:24.597000+00:00,4.074783505539817
2019-07-25 10:54:29.597000+00:00,12.564954854719652
2019-07-25 10:54:34.597000+00:00,16.328024568694552
2019-07-25 10:54:39.597000+00:00,17.62701305201037
2019-07-25 10:54:44.597000+00:00,17.749222236076168
2019-07-25 10:54:49.597000+00:00,17.822208879954783
2019-07-25 10:54:54.597000+00:00,17.83780543064075
2019-07-25 10:54:59.597000+00:00,17.866565643883394
2019-07-25 10:55:04.597000+00:00,18.346583160677923
2019-07-25 10:55:09.597000+00:00,18.905539208381647
2019-07-25 10:55:14.597000+00:00,19.560290226176054
2019-07-25 10:55:19.597000+00:00,21.16938505711422
2019-07-25 10:55:24.597000+00:00,24.512216791185644
2019-07-25 10:55:29.597000+00:00,24.82575524884753
2019-07-25 10:55:34.597000+00:00,26.598070806602337
2019-07-25 10:55:39.597000+00:00,26.496801838220758
2019-07-25 10:55:44.597000+00:00,26.446623520554212
2019-07-25 10:55:49.597000+00:00,27.113234867978893
2019-07-25 10:55:54.597000+00:00,29.320516067705537
2019-07-25 10:55:59.597000+00:00,30.19553035006219
2019-07-25 10:56:04.597000+00:00,34.914247210107256
2019-07-25 10:56:09.597000+00:00,39.73909881479248
2019-07-25 10:56:14.597000+00:00,40.87334601621085
2019-07-25 10:56:19.597000+00:00,44.88387520847896
2019-07-25 10:56:24.597000+00:00,42.39077309799196
2019-07-25 10:56:29.597000+00:00,42.44281952618635
2019-07-25 10:56:34.597000+00:00,42.635539021570594
2019-07-25 10:56:39.597000+00:00,42.66078023591195
2019-07-25 10:56:44.597000+00:00,42.85132750975219
2019-07-25 10:56:49.597000+00:00,42.8773072794185
2019-07-25 10:56:54.597000+00:00,43.0941818783721
2019-07-25 10:56:59.597000+00:00,43.28759648465043
2019-07-25 10:57:04.597000+00:00,43.3117081437889
2019-07-25 10:57:09.597000+00:00,43.431571328587175
2019-07-25 10:57:14.597000+00:00,43.45750765382261
2019-07-25 10:57:19.597000+00:00,43.64801148323197
2019-07-25 10:57:24.597000+00:00,43.67351336415861
2019-07-25 10:57:29.597000+00:00,43.86658041498989
2019-07-25 10:57:34.597000+00:00,43.890952740713644
2019-07-25 10:57:39.597000+00:00,44.08354190280525
2019-07-25 10:57:44.597000+00:00,44.10865278385396
2019-07-25 10:57:49.597000+00:00,44.30232805671757
2019-07-25 10:57:54.597000+00:00,44.32782993764421
2019-07-25 10:57:59.597000+00:00,44.32987182589557
2019-07-25 10:58:04.597000+00:00,45.27305042030314
2019-07-25 10:58:09.597000+00:00,46.357249637347614
2019-07-25 10:58:14.597000+00:00,47.72774765389212
2019-07-25 10:58:19.597000+00:00,48.091247207066154
2019-07-25 10:58:24.597000+00:00,49.399576243021194
2019-07-25 10:58:29.597000+00:00,52.082921516332284
2019-07-25 10:58:34.597000+00:00,50.98360363734153
2019-07-25 10:58:39.597000+00:00,50.98295197087833
2019-07-25 10:58:44.597000+00:00,50.71941805315947
2019-07-25 10:58:49.597000+00:00,51.090129381859605
2019-07-25 10:58:54.597000+00:00,50.55041921703578
2019-07-25 10:58:59.597000+00:00,52.03826064138751
2019-07-25 10:59:04.597000+00:00,50.89358677655791
2019-07-25 10:59:09.597000+00:00,50.91974032394775
2019-07-25 10:59:14.597000+00:00,51.1144148187216
2019-07-25 10:59:19.597000+00:00,51.138352700136544
2019-07-25 10:59:24.597000+00:00,51.300313538457665
2019-07-25 10:59:29.597000+00:00,51.49272892282575
2019-07-25 10:59:34.597000+00:00,51.71290529852624
2019-07-25 10:59:39.597000+00:00,51.73936295693223
2019-07-25 10:59:44.597000+00:00,51.93086600825183
2019-07-25 10:59:49.597000+00:00,51.954847334097664
2019-07-25 10:59:54.597000+00:00,52.145655274523186
2019-07-25 10:59:59.597000+00:00,52.169158711629336
2019-07-25 11:00:04.597000+00:00,52.38824897655782
2019-07-25 11:00:09.597000+00:00,52.581924249421434
2019-07-25 11:00:14.597000+00:00,52.64643922927842
2019-07-25 11:00:19.597000+00:00,52.80088418105727
2019-07-25 11:00:24.597000+00:00,52.82642950641478
2019-07-25 11:00:29.597000+00:00,53.00911333826572
2019-07-25 11:00:34.597000+00:00,53.202832055560215
2019-07-25 11:00:39.597000+00:00,53.227421603438366
2019-07-25 11:00:44.597000+00:00,53.23250460185134
2019-07-25 11:00:49.597000+00:00,53.256181816681014
2019-07-25 11:00:54.597000+00:00,53.45520075454287
2019-07-25 11:00:59.597000+00:00,53.64926702728441
2019-07-25 11:01:04.597000+00:00,53.66051913488236
2019-07-25 11:01:09.597000+00:00,53.848503187300665
2019-07-25 11:01:14.597000+00:00,53.8733534017641
2019-07-25 11:01:19.597000+00:00,54.068114785399715
2019-07-25 11:01:24.597000+00:00,54.09274777770875
2019-07-25 11:01:29.597000+00:00,54.31405370861212
2019-07-25 11:01:34.597000+00:00,54.50564364879348
2019-07-25 11:01:39.597000+00:00,54.53171030732156
2019-07-25 11:01:44.597000+00:00,54.70627003059791
2019-07-25 11:01:49.597000+00:00,54.732380133556866
2019-07-25 11:01:54.597000+00:00,54.73850579831097
2019-07-25 11:01:59.597000+00:00,55.44013335702503
2019-07-25 11:02:04.597000+00:00,56.140674804967084
2019-07-25 11:02:09.597000+00:00,56.46733348075477
2019-07-25 11:02:14.597000+00:00,61.165240458408256
2019-07-25 11:02:19.597000+00:00,63.72376988180074
2019-07-25 11:02:24.597000+00:00,64.84302875456547
2019-07-25 11:02:29.597000+00:00,66.70457917334805
2019-07-25 11:02:34.597000+00:00,61.08269603973602
2019-07-25 11:02:39.597000+00:00,60.99698017760953
2019-07-25 11:02:44.597000+00:00,60.64564506508193
2019-07-25 11:02:49.597000+00:00,62.418438511576426
2019-07-25 11:02:54.597000+00:00,52.28476434220135
2019-07-25 11:02:59.597000+00:00,54.66091404475905
2019-07-25 11:03:04.597000+00:00,52.225071694172065
2019-07-25 11:03:09.597000+00:00,52.273208123587246
2019-07-25 11:03:14.597000+00:00,52.46770884063757
2019-07-25 11:03:19.597000+00:00,52.4921246107922
2019-07-25 11:03:24.597000+00:00,52.68362766211181
2019-07-25 11:03:29.597000+00:00,52.7083475432826
2019-07-25 11:03:34.597000+00:00,52.89806937293612
2019-07-25 11:03:39.597000+00:00,52.92374503158628
2019-07-25 11:03:44.597000+00:00,53.11355375010155
2019-07-25 11:03:49.597000+00:00,53.31335468771926
2019-07-25 11:03:54.597000+00:00,53.32877746068171
2019-07-25 11:03:59.597000+00:00,53.51289495875169
2019-07-25 11:04:04.597000+00:00,53.53961328374296
2019-07-25 11:04:09.597000+00:00,53.72738011400687
2019-07-25 11:04:14.597000+00:00,53.755271438631915
2019-07-25 11:04:19.597000+00:00,53.94525393487072
2019-07-25 11:04:24.597000+00:00,53.99873402928416
2019-07-25 11:04:29.597000+00:00,54.18715252601126
2019-07-25 11:04:34.597000+00:00,54.188759969953836
2019-07-25 11:04:39.597000+00:00,54.27799483098161
2019-07-25 11:04:44.597000+00:00,54.84724720880393
2019-07-25 11:04:49.597000+00:00,57.645894001670875
2019-07-25 11:04:54.597000+00:00,59.48602631602956
2019-07-25 11:04:59.597000+00:00,63.882646165529366
2019-07-25 11:05:04.597000+00:00,64.47718320212391
2019-07-25 11:05:09.597000+00:00,64.35775446163444
2019-07-25 11:05:14.597000+00:00,67.84082481858692
2019-07-25 11:05:19.597000+00:00,65.87318309959505
2019-07-25 11:05:24.597000+00:00,66.23099143232378
2019-07-25 11:05:29.597000+00:00,59.461176101566124
2019-07-25 11:05:34.597000+00:00,56.71618318083615
2019-07-25 11:05:39.597000+00:00,54.760619013628954
2019-07-25 11:05:44.597000+00:00,54.78677256101879
2019-07-25 11:05:49.597000+00:00,54.98466194367777
2019-07-25 11:05:54.597000+00:00,55.00838260293832
2019-07-25 11:05:59.597000+00:00,55.2010152094608
2019-07-25 11:06:04.597000+00:00,55.31627328458578
2019-07-25 11:06:09.597000+00:00,55.447953354583454
2019-07-25 11:06:14.597000+00:00,55.63719729549729
2019-07-25 11:06:19.597000+00:00,55.66109173248136
2019-07-25 11:06:24.597000+00:00,55.85407189445088
2019-07-25 11:06:29.597000+00:00,55.8463822301851
2019-07-25 11:06:34.597000+00:00,56.04983249999675
2019-07-25 11:06:39.597000+00:00,56.1034863721337
2019-07-25 11:06:44.597000+00:00,56.12855380875153
2019-07-25 11:06:49.597000+00:00,56.31736330535657
2019-07-25 11:06:54.597000+00:00,56.34225696425088
2019-07-25 11:06:59.597000+00:00,56.56603922771441
2019-07-25 11:07:04.597000+00:00,56.75602172395322
2019-07-25 11:07:09.599000+00:00,56.7814367160181
2019-07-25 11:07:14.597000+00:00,56.972722545183295
2019-07-25 11:07:19.597000+00:00,56.99944087017458
2019-07-25 11:07:24.597000+00:00,57.196461364215956
2019-07-25 11:07:29.597000+00:00,57.22079024550882
2019-07-25 11:07:34.597000+00:00,57.411685074796104
2019-07-25 11:07:39.597000+00:00,57.62860311818058
2019-07-25 11:07:44.598000+00:00,57.65288855504257
2019-07-25 11:07:49.597000+00:00,57.843739939898974
2019-07-25 11:07:54.597000+00:00,57.86828604334625
2019-07-25 11:07:59.597000+00:00,58.058181650723284
2019-07-25 11:08:04.597000+00:00,58.11778740989082
2019-07-25 11:08:09.597000+00:00,57.96725245689118
2019-07-25 11:08:14.597000+00:00,58.185169722185904
2019-07-25 11:08:19.597000+00:00,58.208760048153806
2019-07-25 11:08:24.597000+00:00,58.39895976654701
2019-07-25 11:08:29.597000+00:00,58.424548536335394
2019-07-25 11:08:34.597000+00:00,58.42472231405892
2019-07-25 11:08:39.597000+00:00,58.554056384789064
2019-07-25 11:08:44.597000+00:00,59.173356746985284
2019-07-25 11:08:49.597000+00:00,59.98229204997326
2019-07-25 11:08:54.597000+00:00,61.68653018453891
2019-07-25 11:08:59.597000+00:00,63.06945330831514
2019-07-25 11:09:04.597000+00:00,63.811657965471234
2019-07-25 11:09:09.597000+00:00,63.89189982930683
2019-07-25 11:09:14.597000+00:00,63.54747238128918
2019-07-25 11:09:19.597000+00:00,63.25782836061137
2019-07-25 11:09:24.597000+00:00,66.31844507168549
2019-07-25 11:09:29.597000+00:00,58.679089456862066
2019-07-25 11:09:34.597000+00:00,58.62430602952223
2019-07-25 11:09:39.597000+00:00,58.46616830111856
2019-07-25 11:09:44.597000+00:00,58.50392151155339
2019-07-25 11:09:49.597000+00:00,58.786223423412466
2019-07-25 11:09:54.597000+00:00,58.82171752344153
2019-07-25 11:09:59.597000+00:00,59.10015288095227
2019-07-25 11:10:04.597000+00:00,59.11718309785727
2019-07-25 11:10:09.597000+00:00,59.206852403193864
2019-07-25 11:10:14.597000+00:00,59.41503811597143
2019-07-25 11:10:19.597000+00:00,59.45231343766658
2019-07-25 11:10:24.597000+00:00,59.65406937467389
2019-07-25 11:10:29.597000+00:00,59.68187381043718
2019-07-25 11:10:34.597000+00:00,59.96148216758168
2019-07-25 11:10:39.597000+00:00,59.97964193968958
2019-07-25 11:10:44.597000+00:00,60.27784451325077
2019-07-25 11:10:49.597000+00:00,60.27680184690964
2019-07-25 11:10:54.597000+00:00,60.31481572392976
2019-07-25 11:10:59.597000+00:00,60.593468303594896
2019-07-25 11:11:04.597000+00:00,60.631482180615
2019-07-25 11:11:09.597000+00:00,60.91217664853151
2019-07-25 11:11:14.597000+00:00,60.948713414901704
2019-07-25 11:11:19.597000+00:00,61.22936443838732
2019-07-25 11:11:24.597000+00:00,61.2617739838239
2019-07-25 11:11:29.597000+00:00,61.260514095328375
2019-07-25 11:11:34.597000+00:00,61.26377242764439
2019-07-25 11:11:39.597000+00:00,61.67653796543648
2019-07-25 11:11:44.597000+00:00,62.19465624811288
2019-07-25 11:11:49.597000+00:00,64.03148678572468
2019-07-25 11:11:54.597000+00:00,64.0305744526762
2019-07-25 11:11:59.597000+00:00,64.93977950213551
2019-07-25 11:12:04.597000+00:00,64.67038058624784
2019-07-25 11:12:09.597000+00:00,64.82443453814876
2019-07-25 11:12:14.597000+00:00,64.83781542285985
2019-07-25 11:12:19.597000+00:00,64.77030277727214
2019-07-25 11:12:24.597000+00:00,64.94238616798832
2019-07-25 11:12:29.597000+00:00,67.41076839730454
2019-07-25 11:12:34.597000+00:00,61.40857271576785
2019-07-25 11:12:39.597000+00:00,61.405792272191526
2019-07-25 11:12:44.597000+00:00,61.79062304092769
2019-07-25 11:12:49.597000+00:00,61.82772458489932
2019-07-25 11:12:54.597000+00:00,62.11076505208336
2019-07-25 11:12:59.597000+00:00,62.14725837402266
2019-07-25 11:13:04.597000+00:00,62.429082397142054
2019-07-25 11:13:09.597000+00:00,62.427996286370046
2019-07-25 11:13:14.597000+00:00,62.46596671895928
2019-07-25 11:13:19.597000+00:00,62.74683496459931
2019-07-25 11:13:24.597000+00:00,62.7848922860503
2019-07-25 11:13:29.597000+00:00,63.04212676129153
2019-07-25 11:13:34.597000+00:00,63.0793586385558
2019-07-25 11:13:39.597000+00:00,63.36222532801632
2019-07-25 11:13:44.597000+00:00,63.3600531064723
2019-07-25 11:13:49.597000+00:00,63.3985448722321
2019-07-25 11:13:54.597000+00:00,63.679239340148605
2019-07-25 11:13:59.597000+00:00,63.71677532842903
2019-07-25 11:14:04.597000+00:00,64.0005977953689
2019-07-25 11:14:09.597000+00:00,64.03900267226695
2019-07-25 11:14:14.597000+00:00,64.31965369575256
2019-07-25 11:14:19.597000+00:00,64.35766757277268
2019-07-25 11:14:24.597000+00:00,64.63875304056711
2019-07-25 11:14:29.597000+00:00,64.67676691758722
2019-07-25 11:14:34.597000+00:00,64.95841716298308
2019-07-25 11:14:39.597000+00:00,64.95494160851267
2019-07-25 11:14:44.597000+00:00,65.1361048852828
2019-07-25 11:14:49.597000+00:00,65.28025350694307
2019-07-25 11:14:54.597000+00:00,65.31709438432942
2019-07-25 11:14:59.597000+00:00,65.59822329655472
2019-07-25 11:15:04.597000+00:00,65.63762739536301
2019-07-25 11:15:09.597000+00:00,65.91801775226335
2019-07-25 11:15:14.597000+00:00,65.95446762977177
2019-07-25 11:15:19.597000+00:00,66.23703020821611
2019-07-25 11:15:24.597000+00:00,66.2757826405612
2019-07-25 11:15:29.597000+00:00,66.55751977481883
2019-07-25 11:15:34.597000+00:00,66.59579431842421
2019-07-25 11:15:39.597000+00:00,66.59366554131108
2019-07-25 11:15:44.597000+00:00,66.87557645329224
2019-07-25 11:15:49.597000+00:00,66.90920244279346
2019-07-25 11:15:54.597000+00:00,67.19637013091109
2019-07-25 11:15:59.597000+00:00,67.23229867524897
2019-07-25 11:16:04.597000+00:00,67.51486125369331
2019-07-25 11:16:09.597000+00:00,67.55222346425023
2019-07-25 11:16:14.597000+00:00,67.83574182017395
2019-07-25 11:16:19.597000+00:00,67.85129492642903
2019-07-25 11:16:24.597000+00:00,67.871235920203
2019-07-25 11:16:29.597000+00:00,67.87314747516173
2019-07-25 11:16:34.597000+00:00,67.99566077024369
2019-07-25 11:16:39.597000+00:00,68.47150762167374
2019-07-25 11:16:44.597000+00:00,69.39843799893214
2019-07-25 11:16:49.597000+00:00,69.4063883297832
2019-07-25 11:16:54.597000+00:00,69.90274095258866
2019-07-25 11:16:59.597000+00:00,69.91538328197477
2019-07-25 11:17:04.597000+00:00,69.9155570596983
2019-07-25 11:17:09.597000+00:00,70.42333556782523
2019-07-25 11:17:14.597000+00:00,70.16136564961806
2019-07-25 11:17:19.597000+00:00,70.72301525203635
2019-07-25 11:17:24.597000+00:00,71.98933352333032
2019-07-25 11:17:29.597000+00:00,61.57161966486097
2019-07-25 11:17:34.597000+00:00,61.55932489092189
2019-07-25 11:17:39.597000+00:00,61.86426135126951
2019-07-25 11:17:44.597000+00:00,61.901058784224986
2019-07-25 11:17:49.597000+00:00,61.9001464511765
2019-07-25 11:17:54.597000+00:00,62.1854460287663
2019-07-25 11:17:59.597000+00:00,62.18257869632821
2019-07-25 11:18:04.597000+00:00,62.21968024029984
2019-07-25 11:18:09.597000+00:00,62.50337237394707
2019-07-25 11:18:14.597000+00:00,62.501851818866264
2019-07-25 11:18:19.597000+00:00,62.54125591767454
2019-07-25 11:18:24.597000+00:00,62.822906163070414
2019-07-25 11:18:29.597000+00:00,62.78550050808261
2019-07-25 11:18:34.597000+00:00,62.784718508326776
2019-07-25 11:18:39.597000+00:00,62.81769283136479
2019-07-25 11:18:44.597000+00:00,63.09938652119155
2019-07-25 11:18:49.597000+00:00,63.09782252167986
2019-07-25 11:18:54.597000+00:00,63.13631428743965
2019-07-25 11:18:59.597000+00:00,63.13448962134268
2019-07-25 11:19:04.597000+00:00,63.416096422307675
2019-07-25 11:19:09.597000+00:00,63.452893855263135
2019-07-25 11:19:14.597000+00:00,63.4514601890441
2019-07-25 11:19:19.597000+00:00,63.72963487996955
2019-07-25 11:19:24.597000+00:00,63.7332407677326
2019-07-25 11:19:29.597000+00:00,63.77038575613512
2019-07-25 11:19:34.597000+00:00,63.76982097853367
2019-07-25 11:19:39.597000+00:00,64.05038511315753
2019-07-25 11:19:44.597000+00:00,64.08870310119381
2019-07-25 11:19:49.597000+00:00,64.08713910168213
2019-07-25 11:19:54.597000+00:00,64.36522690374582
2019-07-25 11:19:59.597000+00:00,64.36514001488406
2019-07-25 11:20:04.599000+00:00,64.40176367011601
2019-07-25 11:20:09.597000+00:00,64.68297947120307
2019-07-25 11:20:14.597000+00:00,64.68215402701635
2019-07-25 11:20:19.597000+00:00,64.72051545948351
2019-07-25 11:20:24.597000+00:00,64.71599723867197
2019-07-25 11:20:29.597000+00:00,64.71743090489102
2019-07-25 11:20:34.597000+00:00,64.71608412753373
2019-07-25 11:20:39.597000+00:00,65.23715663150999
2019-07-25 11:20:44.597000+00:00,66.5835864333469
2019-07-25 11:20:49.597000+00:00,67.06985994818817
2019-07-25 11:20:54.597000+00:00,71.99498129934473
2019-07-25 11:20:59.597000+00:00,72.86213213971207
2019-07-25 11:21:04.597000+00:00,72.76277472628922
2019-07-25 11:21:09.597000+00:00,72.82998326086079
2019-07-25 11:21:14.597000+00:00,72.78015249864127
2019-07-25 11:21:19.597000+00:00,72.80891271188392
2019-07-25 11:21:24.597000+00:00,72.83141692707983
2019-07-25 11:21:29.597000+00:00,73.29557722660311
2019-07-25 11:21:34.597000+00:00,65.98448773150994
2019-07-25 11:21:39.597000+00:00,67.06321295026352
2019-07-25 11:21:44.597000+00:00,65.46332833867193
2019-07-25 11:21:49.597000+00:00,65.50216765987876
2019-07-25 11:21:54.597000+00:00,65.78299246108791
2019-07-25 11:21:59.597000+00:00,65.7823407946247
2019-07-25 11:22:04.597000+00:00,65.82174489343299
2019-07-25 11:22:09.597000+00:00,66.10009336208196
2019-07-25 11:22:14.597000+00:00,66.13619568414335
2019-07-25 11:22:19.597000+00:00,66.41571715242608
2019-07-25 11:22:24.597000+00:00,66.45268836310507
2019-07-25 11:22:29.597000+00:00,66.72156594582219
2019-07-25 11:22:34.597000+00:00,66.74102905085648
2019-07-25 11:22:39.597000+00:00,67.01881274190401
2019-07-25 11:22:44.597000+00:00,67.03566918108551
2019-07-25 11:22:49.597000+00:00,67.21418234757196
2019-07-25 11:22:54.597000+00:00,67.33269875501294
2019-07-25 11:22:59.597000+00:00,67.36897485479784
2019-07-25 11:23:04.597000+00:00,67.64945210055996
2019-07-25 11:23:09.597000+00:00,67.68459864514197
2019-07-25 11:23:14.597000+00:00,67.68407731197141
2019-07-25 11:23:19.597000+00:00,67.96294711379096
2019-07-25 11:23:24.597000+00:00,68.00096099081107
2019-07-25 11:23:29.597000+00:00,68.2804824590938
2019-07-25 11:23:34.597000+00:00,68.31519455936703
2019-07-25 11:23:39.597000+00:00,68.57108225725098
2019-07-25 11:23:44.597000+00:00,68.61270202203414
2019-07-25 11:23:49.597000+00:00,68.63251268251548
2019-07-25 11:23:54.597000+00:00,68.91173003978207
2019-07-25 11:23:59.597000+00:00,68.94370514090984
2019-07-25 11:24:04.597000+00:00,69.22900471849964
2019-07-25 11:24:09.597000+00:00,69.2658021514551
2019-07-25 11:24:14.597000+00:00,69.2644988185287
2019-07-25 11:24:19.597000+00:00,69.54267350945416
2019-07-25 11:24:24.597000+00:00,69.58081771976691
2019-07-25 11:24:29.597000+00:00,69.8617294098378
2019-07-25 11:24:34.597000+00:00,69.89930884254912
2019-07-25 11:24:39.597000+00:00,70.1763539782717
2019-07-25 11:24:44.597000+00:00,70.21297763350364
2019-07-25 11:24:49.597000+00:00,70.49428032345247
2019-07-25 11:24:54.597000+00:00,70.53042608994474
2019-07-25 11:24:59.597000+00:00,70.8099041137966
2019-07-25 11:25:04.597000+00:00,70.84565888041095
2019-07-25 11:25:09.597000+00:00,71.12770012568474
2019-07-25 11:25:14.597000+00:00,71.16223844823443
2019-07-25 11:25:19.597000+00:00,71.30386729290366
2019-07-25 11:25:24.597000+00:00,71.45892046671484
2019-07-25 11:25:29.597000+00:00,71.477340905408
2019-07-25 11:25:34.597000+00:00,71.47873112719617
2019-07-25 11:25:39.597000+00:00,71.47929590479761
2019-07-25 11:25:44.597000+00:00,72.63374476657525
2019-07-25 11:25:49.597000+00:00,73.9009319264868
2019-07-25 11:25:54.597000+00:00,73.92022125379759
2019-07-25 11:25:59.597000+00:00,74.86070629349058
2019-07-25 11:26:04.597000+00:00,75.00876491393007
2019-07-25 11:26:09.597000+00:00,75.0635917857008
2019-07-25 11:26:14.597000+00:00,74.97118548121875
2019-07-25 11:26:19.597000+00:00,74.99090925283834
2019-07-25 11:26:24.597000+00:00,74.07636053838077
2019-07-25 11:26:29.597000+00:00,73.87934004433939
2019-07-25 11:26:34.597000+00:00,74.29045469375804
2019-07-25 11:26:39.597000+00:00,75.19896463232327
2019-07-25 11:26:44.597000+00:00,75.2528791710455
2019-07-25 11:26:49.597000+00:00,75.4854806539777
2019-07-25 11:26:54.597000+00:00,75.65991004396142
2019-07-25 11:26:59.597000+00:00,75.8969428588434
2019-07-25 11:27:04.597000+00:00,75.56984973874692
2019-07-25 11:27:09.597000+00:00,75.52723075205351
2019-07-25 11:27:14.597000+00:00,75.572717071185
2019-07-25 11:27:19.597000+00:00,76.21295764906544
2019-07-25 11:27:24.602000+00:00,48.34457168352817
